fpr,tpr,threshold
0.0,0.0,inf
0.0,0.002976190476190476,0.8666666666666667
0.00021240441801189465,0.002976190476190476,0.86
0.00021240441801189465,0.03869047619047619,0.8233333333333334
0.00021240441801189465,0.047619047619047616,0.8116666666666666
0.00021240441801189465,0.06547619047619048,0.77
0.00021240441801189465,0.07142857142857142,0.7583333333333333
0.00021240441801189465,0.07738095238095238,0.75
0.00021240441801189465,0.08333333333333333,0.745
0.00021240441801189465,0.1130952380952381,0.6916666666666667
0.0004248088360237893,0.11607142857142858,0.6883333333333334
0.0004248088360237893,0.125,0.6816666666666666
0.0004248088360237893,0.13095238095238096,0.675
0.0004248088360237893,0.14583333333333334,0.6616666666666666
0.000637213254035684,0.14583333333333334,0.6583333333333333
0.000637213254035684,0.15178571428571427,0.6433333333333333
0.000637213254035684,0.15476190476190477,0.6366666666666667
0.000637213254035684,0.16071428571428573,0.635
0.000637213254035684,0.1636904761904762,0.63
0.0008496176720475786,0.17261904761904762,0.6283333333333333
0.0008496176720475786,0.17857142857142858,0.625
0.0008496176720475786,0.19047619047619047,0.6233333333333333
0.0008496176720475786,0.19642857142857142,0.6216666666666667
0.0008496176720475786,0.20535714285714285,0.6166666666666667
0.0008496176720475786,0.2113095238095238,0.615
0.0008496176720475786,0.22023809523809523,0.6083333333333333
0.0010620220900594733,0.2261904761904762,0.6066666666666667
0.0010620220900594733,0.23809523809523808,0.6
0.0010620220900594733,0.24702380952380953,0.5966666666666667
0.001274426508071368,0.24702380952380953,0.595
0.001274426508071368,0.25595238095238093,0.5933333333333334
0.001274426508071368,0.25892857142857145,0.5916666666666667
0.001274426508071368,0.2648809523809524,0.59
0.0014868309260832626,0.2648809523809524,0.5883333333333334
0.0016992353440951572,0.26785714285714285,0.5866666666666667
0.0016992353440951572,0.27380952380952384,0.585
0.0016992353440951572,0.2767857142857143,0.5783333333333334
0.0021240441801189465,0.2767857142857143,0.5766666666666667
0.0021240441801189465,0.28273809523809523,0.575
0.002336448598130841,0.2916666666666667,0.5733333333333334
0.002548853016142736,0.29464285714285715,0.5716666666666667
0.002548853016142736,0.3005952380952381,0.57
0.002548853016142736,0.30654761904761907,0.565
0.002973661852166525,0.30952380952380953,0.5566666666666666
0.0031860662701784196,0.30952380952380953,0.555
0.0031860662701784196,0.3273809523809524,0.5516666666666666
0.0031860662701784196,0.3392857142857143,0.5483333333333333
0.0033984706881903144,0.34523809523809523,0.5466666666666666
0.003610875106202209,0.3482142857142857,0.545
0.003610875106202209,0.3541666666666667,0.5416666666666666
0.0038232795242141037,0.3541666666666667,0.54
0.0038232795242141037,0.3601190476190476,0.5333333333333333
0.004035683942225999,0.3601190476190476,0.5316666666666666
0.004035683942225999,0.36904761904761907,0.5266666666666666
0.004035683942225999,0.37797619047619047,0.525
0.004035683942225999,0.38392857142857145,0.5233333333333333
0.004248088360237893,0.38392857142857145,0.515
0.004248088360237893,0.3869047619047619,0.5133333333333333
0.004248088360237893,0.3958333333333333,0.51
0.004248088360237893,0.4017857142857143,0.5016666666666667
0.0044604927782497875,0.40476190476190477,0.5
0.0044604927782497875,0.4107142857142857,0.49666666666666665
0.004885301614273577,0.41369047619047616,0.495
0.005097706032285472,0.4166666666666667,0.49166666666666664
0.005097706032285472,0.4226190476190476,0.48833333333333334
0.005097706032285472,0.4255952380952381,0.4866666666666667
0.0055225148683092605,0.42857142857142855,0.485
0.005734919286321156,0.43154761904761907,0.48333333333333334
0.006159728122344945,0.4375,0.4816666666666667
0.006159728122344945,0.44345238095238093,0.47833333333333333
0.006159728122344945,0.4494047619047619,0.475
0.006372132540356839,0.4494047619047619,0.47
0.006372132540356839,0.4523809523809524,0.4666666666666667
0.006584536958368734,0.45535714285714285,0.465
0.006584536958368734,0.4583333333333333,0.46166666666666667
0.006796941376380629,0.4642857142857143,0.4583333333333333
0.006796941376380629,0.46726190476190477,0.45666666666666667
0.007009345794392523,0.46726190476190477,0.455
0.007009345794392523,0.47023809523809523,0.45166666666666666
0.007221750212404418,0.47023809523809523,0.4483333333333333
0.007221750212404418,0.47619047619047616,0.44666666666666666
0.007221750212404418,0.4791666666666667,0.445
0.007221750212404418,0.4880952380952381,0.44166666666666665
0.007221750212404418,0.49404761904761907,0.43833333333333335
0.007434154630416313,0.49404761904761907,0.435
0.008071367884451997,0.49404761904761907,0.43333333333333335
0.008071367884451997,0.5,0.43
0.00828377230246389,0.5,0.42833333333333334
0.00828377230246389,0.5029761904761905,0.4216666666666667
0.008496176720475786,0.5089285714285714,0.42
0.008496176720475786,0.5119047619047619,0.4166666666666667
0.008708581138487681,0.5119047619047619,0.4116666666666667
0.008920985556499575,0.5178571428571429,0.41
0.008920985556499575,0.5208333333333334,0.4083333333333333
0.009345794392523364,0.5208333333333334,0.4066666666666667
0.010195412064570943,0.5238095238095238,0.405
0.010195412064570943,0.5267857142857143,0.4033333333333333
0.010620220900594732,0.5297619047619048,0.4
0.011045029736618521,0.5297619047619048,0.3983333333333333
0.011045029736618521,0.5357142857142857,0.395
0.011257434154630416,0.5357142857142857,0.3933333333333333
0.011257434154630416,0.5416666666666666,0.39
0.011469838572642312,0.5446428571428571,0.38666666666666666
0.011682242990654205,0.5446428571428571,0.385
0.012107051826677994,0.5476190476190477,0.38
0.012531860662701785,0.5476190476190477,0.37333333333333335
0.013169073916737469,0.5476190476190477,0.37
0.013381478334749362,0.5476190476190477,0.36833333333333335
0.013381478334749362,0.5565476190476191,0.365
0.013593882752761258,0.5595238095238095,0.3616666666666667
0.014018691588785047,0.5595238095238095,0.36
0.014018691588785047,0.5654761904761905,0.35833333333333334
0.014443500424808835,0.5654761904761905,0.3516666666666667
0.014868309260832626,0.5684523809523809,0.35
0.014868309260832626,0.5744047619047619,0.34833333333333333
0.014868309260832626,0.5773809523809523,0.3466666666666667
0.01508071367884452,0.5773809523809523,0.3416666666666667
0.015293118096856415,0.5803571428571429,0.34
0.015293118096856415,0.5863095238095238,0.3383333333333333
0.015505522514868308,0.5863095238095238,0.33666666666666667
0.015505522514868308,0.5922619047619048,0.335
0.015717926932880204,0.5922619047619048,0.33166666666666667
0.0159303313508921,0.5952380952380952,0.33
0.0159303313508921,0.5982142857142857,0.3283333333333333
0.016142735768903994,0.6011904761904762,0.325
0.016142735768903994,0.6071428571428571,0.32
0.01656754460492778,0.6071428571428571,0.31666666666666665
0.016992353440951572,0.6130952380952381,0.315
0.017204757858963467,0.6190476190476191,0.31166666666666665
0.017417162276975363,0.6190476190476191,0.31
0.017417162276975363,0.625,0.30833333333333335
0.017629566694987255,0.625,0.30666666666666664
0.018054375531011045,0.625,0.305
0.01826677994902294,0.6279761904761905,0.30333333333333334
0.018479184367034836,0.6279761904761905,0.29833333333333334
0.018479184367034836,0.6309523809523809,0.2966666666666667
0.018691588785046728,0.6369047619047619,0.29333333333333333
0.018691588785046728,0.6398809523809523,0.2916666666666667
0.019116397621070518,0.6398809523809523,0.29
0.019116397621070518,0.6428571428571429,0.28833333333333333
0.019328802039082413,0.6458333333333334,0.2866666666666667
0.019328802039082413,0.6488095238095238,0.285
0.01954120645709431,0.6517857142857143,0.2833333333333333
0.019966015293118096,0.6547619047619048,0.28
0.020390824129141887,0.6547619047619048,0.27666666666666667
0.020815632965165677,0.6607142857142857,0.275
0.021240441801189464,0.6636904761904762,0.2733333333333333
0.022514868309260833,0.6666666666666666,0.27166666666666667
0.022939677145284623,0.6726190476190477,0.26666666666666666
0.02336448598130841,0.6726190476190477,0.2633333333333333
0.0237892948173322,0.6755952380952381,0.26
0.024214103653355988,0.6755952380952381,0.25833333333333336
0.024851316907391674,0.6845238095238095,0.255
0.024851316907391674,0.6904761904761905,0.25333333333333335
0.025276125743415465,0.6934523809523809,0.25
0.025276125743415465,0.6964285714285714,0.24833333333333332
0.02570093457943925,0.6964285714285714,0.24333333333333335
0.026338147833474938,0.7053571428571429,0.235
0.02697536108751062,0.7053571428571429,0.23333333333333334
0.02740016992353441,0.7113095238095238,0.23
0.02740016992353441,0.7172619047619048,0.22833333333333333
0.027824978759558198,0.7202380952380952,0.22666666666666666
0.027824978759558198,0.7232142857142857,0.225
0.02824978759558199,0.7291666666666666,0.22333333333333333
0.028462192013593884,0.7321428571428571,0.21833333333333332
0.02931180968564146,0.7351190476190477,0.21666666666666667
0.029736618521665252,0.7351190476190477,0.215
0.029949022939677144,0.7351190476190477,0.21333333333333335
0.031223449447748512,0.7351190476190477,0.20833333333333334
0.03143585386576041,0.7380952380952381,0.20666666666666667
0.03271028037383177,0.7380952380952381,0.20166666666666666
0.03292268479184367,0.7410714285714286,0.2
0.03334749362786746,0.7440476190476191,0.19833333333333333
0.034409515717926935,0.7440476190476191,0.19333333333333333
0.03462192013593883,0.7440476190476191,0.19
0.035046728971962614,0.7440476190476191,0.18833333333333332
0.035471537807986404,0.7470238095238095,0.18666666666666668
0.036321155480033986,0.7529761904761905,0.185
0.03653355989804588,0.7529761904761905,0.18333333333333332
0.037807986406117246,0.7529761904761905,0.18166666666666667
0.03802039082412914,0.7529761904761905,0.18
0.03865760407816483,0.7529761904761905,0.17833333333333334
0.03929481733220051,0.7559523809523809,0.17666666666666667
0.0397196261682243,0.7648809523809523,0.175
0.03993203058623619,0.7678571428571429,0.17333333333333334
0.04056924384027188,0.7678571428571429,0.17166666666666666
0.04099405267629567,0.7678571428571429,0.17
0.04226847918436703,0.7708333333333334,0.16833333333333333
0.04226847918436703,0.7767857142857143,0.16666666666666666
0.042693288020390824,0.7827380952380952,0.165
0.04290569243840272,0.7827380952380952,0.16333333333333333
0.04333050127442651,0.7857142857142857,0.16166666666666665
0.04481733220050977,0.7857142857142857,0.16
0.04524214103653356,0.7886904761904762,0.15833333333333333
0.04630416312659303,0.7886904761904762,0.15666666666666668
0.04800339847068819,0.7916666666666666,0.155
0.04885301614273577,0.7916666666666666,0.15333333333333332
0.04927782497875956,0.7946428571428571,0.15166666666666667
0.04970263381478335,0.8005952380952381,0.15
0.04991503823279524,0.8035714285714286,0.14833333333333334
0.05118946474086661,0.8065476190476191,0.14666666666666667
0.0514018691588785,0.8065476190476191,0.145
0.052251486830926085,0.8095238095238095,0.14333333333333334
0.05310110450297366,0.8095238095238095,0.14166666666666666
0.053738317757009345,0.8125,0.14
0.05437553101104503,0.8125,0.13833333333333334
0.05480033984706882,0.8125,0.13666666666666666
0.056074766355140186,0.8184523809523809,0.13333333333333333
0.05649957519116398,0.8244047619047619,0.13166666666666665
0.057561597281223446,0.8303571428571429,0.13
0.05798640611724724,0.8303571428571429,0.12833333333333333
0.059048428207306713,0.8333333333333334,0.12666666666666668
0.060960067969413764,0.8392857142857143,0.125
0.062022090059473234,0.8392857142857143,0.12333333333333334
0.062446898895497024,0.8392857142857143,0.12166666666666667
0.06287170773152082,0.8452380952380952,0.12
0.0635089209855565,0.8452380952380952,0.11833333333333333
0.06499575191163977,0.8511904761904762,0.11666666666666667
0.06733220050977061,0.8541666666666666,0.115
0.06903143585386576,0.8541666666666666,0.11333333333333333
0.07009345794392523,0.8541666666666666,0.11166666666666666
0.0715802888700085,0.8541666666666666,0.11
0.07221750212404418,0.8571428571428571,0.10833333333333334
0.07349192863211555,0.8571428571428571,0.10666666666666667
0.0754035683942226,0.8630952380952381,0.105
0.07689039932030586,0.8720238095238095,0.10333333333333333
0.07837723024638912,0.8720238095238095,0.10166666666666667
0.08050127442650808,0.8720238095238095,0.1
0.0830501274426508,0.875,0.09833333333333333
0.08581138487680544,0.875,0.09666666666666666
0.08772302463891249,0.875,0.095
0.0913338997451147,0.8809523809523809,0.09333333333333334
0.0955819881053526,0.8869047619047619,0.09166666666666666
0.09664401019541206,0.8898809523809523,0.09
0.09813084112149532,0.8898809523809523,0.08833333333333333
0.10067969413763807,0.8958333333333334,0.08666666666666667
0.10237892948173322,0.8958333333333334,0.085
0.10598980458793543,0.8988095238095238,0.08333333333333333
0.10981308411214953,0.8988095238095238,0.08
0.11236193712829227,0.9017857142857143,0.07833333333333334
0.11554800339847068,0.9017857142857143,0.07666666666666666
0.11724723874256585,0.9017857142857143,0.075
0.12107051826677995,0.9077380952380952,0.07333333333333333
0.12425658453695837,0.9107142857142857,0.07166666666666667
0.127017841971113,0.9107142857142857,0.07
0.12956669498725573,0.9107142857142857,0.06833333333333333
0.13190314358538657,0.9107142857142857,0.06666666666666667
0.13551401869158877,0.9226190476190477,0.065
0.13763806287170774,0.9285714285714286,0.06333333333333334
0.14167374681393374,0.9285714285714286,0.06166666666666667
0.14422259983007646,0.9345238095238095,0.06
0.14847068819031436,0.9345238095238095,0.058333333333333334
0.15314358538657605,0.9375,0.056666666666666664
0.15739167374681393,0.9404761904761905,0.055
0.1622769753610875,0.9404761904761905,0.05333333333333334
0.16758708581138487,0.9404761904761905,0.051666666666666666
0.1750212404418012,0.9434523809523809,0.05
0.1786321155480034,0.9464285714285714,0.04833333333333333
0.18500424808836025,0.9494047619047619,0.04666666666666667
0.1909515717926933,0.9523809523809523,0.045
0.19668649107901445,0.9553571428571429,0.043333333333333335
0.20412064570943075,0.9583333333333334,0.041666666666666664
0.20858113848768053,0.9613095238095238,0.04
0.21665250637213254,0.9613095238095238,0.03833333333333333
0.2255734919286321,0.9642857142857143,0.03666666666666667
0.23555649957519117,0.9642857142857143,0.035
0.24681393372982158,0.9702380952380952,0.03333333333333333
0.25552251486830924,0.9732142857142857,0.03166666666666667
0.2678419711129992,0.9732142857142857,0.03
0.28186066270178417,0.9732142857142857,0.028333333333333332
0.2941801189464741,0.9761904761904762,0.02666666666666667
0.30480033984706884,0.9791666666666666,0.025
0.31924384027187763,0.9791666666666666,0.023333333333333334
0.3317757009345794,0.9791666666666666,0.021666666666666667
0.3464316057774002,0.9821428571428571,0.02
0.36682242990654207,0.9821428571428571,0.018333333333333333
0.3895497026338148,0.9851190476190477,0.016666666666666666
0.44519966015293116,0.9851190476190477,0.013333333333333334
0.4759983007646559,0.9880952380952381,0.011666666666666667
0.5210280373831776,0.9910714285714286,0.01
0.5681818181818182,0.9940476190476191,0.008333333333333333
0.6293542905692439,0.9940476190476191,0.006666666666666667
0.6964740866610025,0.9970238095238095,0.005
0.7886576040781649,1.0,0.0033333333333333335
0.9014443500424809,1.0,0.0016666666666666668
1.0,1.0,0.0
