threshold,tp,tn,fp,fn,precision,recall,f1,fpr,positive_rate
0.05,317,3884,824,19,0.2778264680105171,0.9434523809523809,0.4292484766418415,0.1750212404418012,0.22620935765265662
0.055,316,3967,741,20,0.2989593188268685,0.9404761904761905,0.45369705671213206,0.15739167374681393,0.20955590800951626
0.06,314,4029,679,22,0.3162134944612286,0.9345238095238095,0.472535741158766,0.14422259983007646,0.19686756542426645
0.065,310,4070,638,26,0.3270042194092827,0.9226190476190477,0.48286604361370716,0.13551401869158877,0.1879460745440127
0.07,306,4110,598,30,0.33849557522123896,0.9107142857142857,0.4935483870967743,0.127017841971113,0.17922283901665345
0.075,303,4156,552,33,0.3543859649122807,0.9017857142857143,0.5088161209068011,0.11724723874256585,0.16950832672482158
0.08,302,4191,517,34,0.36874236874236876,0.8988095238095238,0.522943722943723,0.10981308411214953,0.16237113402061856
0.08499999999999999,301,4226,482,35,0.384418901660281,0.8958333333333334,0.5379803395889187,0.10237892948173322,0.15523394131641555
0.09,299,4253,455,37,0.39655172413793105,0.8898809523809523,0.5486238532110093,0.09664401019541206,0.14948453608247422
0.095,294,4295,413,42,0.4158415841584158,0.875,0.5637583892617449,0.08772302463891249,0.1401665344964314
0.09999999999999999,293,4329,379,43,0.43601190476190477,0.8720238095238095,0.5813492063492064,0.08050127442650808,0.13322759714512292
0.105,290,4353,355,46,0.4496124031007752,0.8630952380952381,0.5912334352701326,0.0754035683942226,0.12787470261697065
0.10999999999999999,287,4371,337,49,0.4599358974358974,0.8541666666666666,0.5979166666666667,0.0715802888700085,0.12371134020618557
0.11499999999999999,287,4391,317,49,0.47516556291390727,0.8541666666666666,0.6106382978723405,0.06733220050977061,0.11974623314829501
0.12,284,4412,296,52,0.4896551724137931,0.8452380952380952,0.6200873362445415,0.06287170773152082,0.11498810467882632
0.12499999999999999,282,4421,287,54,0.4956063268892794,0.8392857142857143,0.6232044198895028,0.060960067969413764,0.11280729579698652
0.13,279,4437,271,57,0.5072727272727273,0.8303571428571429,0.6297968397291197,0.057561597281223446,0.10904044409199048
0.135,274,4447,261,62,0.5121495327102804,0.8154761904761905,0.6291618828932262,0.0554375531011045,0.10606661379857256
0.13999999999999999,273,4455,253,63,0.5190114068441065,0.8125,0.6334106728538283,0.053738317757009345,0.10428231562252181
0.145,271,4466,242,65,0.5282651072124757,0.8065476190476191,0.6383981154299176,0.0514018691588785,0.10170499603489294
0.14999999999999997,269,4474,234,67,0.5347912524850894,0.8005952380952381,0.6412395709177592,0.04970263381478335,0.09972244250594767
0.15499999999999997,266,4482,226,70,0.540650406504065,0.7916666666666666,0.6425120772946861,0.04800339847068819,0.09754163362410785
0.15999999999999998,264,4497,211,72,0.5557894736842105,0.7857142857142857,0.6510480887792848,0.04481733220050977,0.09417129262490087
0.16499999999999998,263,4507,201,73,0.5668103448275862,0.7827380952380952,0.6575,0.042693288020390824,0.09199048374306107
0.16999999999999998,258,4515,193,78,0.5720620842572062,0.7678571428571429,0.6556543837357052,0.04099405267629567,0.0894131641554322
0.175,257,4521,187,79,0.5788288288288288,0.7648809523809523,0.6589743589743589,0.0397196261682243,0.0880253766851705
0.18,253,4529,179,83,0.5856481481481481,0.7529761904761905,0.6588541666666666,0.03802039082412914,0.08564631245043616
0.185,253,4537,171,83,0.5966981132075472,0.7529761904761905,0.6657894736842106,0.036321155480033986,0.08406026962727994
0.19,250,4545,163,86,0.6053268765133172,0.7440476190476191,0.6675567423230975,0.03462192013593883,0.08187946074544013
0.195,250,4551,157,86,0.6142506142506142,0.7440476190476191,0.6729475100942127,0.03334749362786746,0.08068992862807296
0.19999999999999996,249,4553,155,87,0.6163366336633663,0.7410714285714286,0.672972972972973,0.03292268479184367,0.08009516256938938
0.20499999999999996,248,4558,150,88,0.6231155778894473,0.7380952380952381,0.6757493188010899,0.0318606627017842,0.0789056304520222
0.20999999999999996,247,4564,144,89,0.6317135549872123,0.7351190476190477,0.6795048143053645,0.03058623619371283,0.07751784298176051
0.21499999999999997,247,4568,140,89,0.6382428940568475,0.7351190476190477,0.6832641770401108,0.029736618521665252,0.0767248215701824
0.21999999999999997,245,4575,133,91,0.6481481481481481,0.7291666666666666,0.6862745098039215,0.02824978759558199,0.07494052339413164
0.22499999999999998,243,4577,131,93,0.6497326203208557,0.7232142857142857,0.6845070422535212,0.027824978759558198,0.07414750198255353
0.22999999999999998,239,4579,129,97,0.6494565217391305,0.7113095238095238,0.6789772727272727,0.02740016992353441,0.07295796986518636
0.235,237,4584,124,99,0.6565096952908587,0.7053571428571429,0.6800573888091822,0.026338147833474938,0.07157018239492466
0.24,235,4586,122,101,0.6582633053221288,0.6994047619047619,0.6782106782106783,0.025913338997451147,0.07077716098334655
0.245,234,4588,120,102,0.6610169491525424,0.6964285714285714,0.6782608695652174,0.025488530161427356,0.07018239492466297
0.24999999999999994,233,4589,119,103,0.6619318181818182,0.6934523809523809,0.6773255813953488,0.025276125743415465,0.06978588421887391
0.25499999999999995,230,4591,117,106,0.6628242074927954,0.6845238095238095,0.6734992679355783,0.024851316907391674,0.06879460745440127
0.25999999999999995,227,4596,112,109,0.6696165191740413,0.6755952380952381,0.6725925925925926,0.0237892948173322,0.06720856463124504
0.26499999999999996,226,4599,109,110,0.6746268656716418,0.6726190476190477,0.6736214605067065,0.023152081563296515,0.06641554321966693
0.26999999999999996,225,4601,107,111,0.677710843373494,0.6696428571428571,0.6736526946107784,0.022727272727272728,0.06582077716098335
0.27499999999999997,222,4610,98,114,0.69375,0.6607142857142857,0.676829268292683,0.020815632965165677,0.063441712926249
0.27999999999999997,220,4614,94,116,0.7006369426751592,0.6547619047619048,0.676923076923077,0.019966015293118096,0.06225218080888184
0.285,218,4617,91,118,0.7055016181229773,0.6488095238095238,0.6759689922480621,0.019328802039082413,0.061260904044409197
0.29,215,4618,90,121,0.7049180327868853,0.6398809523809523,0.670826833073323,0.019116397621070518,0.06046788263283109
0.295,212,4621,87,124,0.7090301003344481,0.6309523809523809,0.6677165354330709,0.018479184367034836,0.059278350515463915
0.3,211,4622,86,125,0.7104377104377104,0.6279761904761905,0.6666666666666667,0.01826677994902294,0.05888183980967486
0.30499999999999994,210,4623,85,126,0.711864406779661,0.625,0.6656101426307449,0.018054375531011045,0.058485329103885805
0.30999999999999994,208,4626,82,128,0.7172413793103448,0.6190476190476191,0.6645367412140575,0.017417162276975363,0.05749405233941316
0.31499999999999995,206,4628,80,130,0.7202797202797203,0.6130952380952381,0.662379421221865,0.016992353440951572,0.05670103092783505
0.31999999999999995,204,4632,76,132,0.7285714285714285,0.6071428571428571,0.6623376623376622,0.016142735768903994,0.05551149881046788
0.32499999999999996,202,4632,76,134,0.7266187050359713,0.6011904761904762,0.6579804560260587,0.016142735768903994,0.055114988104678825
0.32999999999999996,200,4633,75,136,0.7272727272727273,0.5952380952380952,0.6546644844517185,0.0159303313508921,0.05452022204599524
0.33499999999999996,199,4635,73,137,0.7316176470588235,0.5922619047619048,0.6546052631578947,0.015505522514868308,0.05392545598731166
0.33999999999999997,195,4636,72,141,0.7303370786516854,0.5803571428571429,0.6467661691542288,0.015293118096856415,0.052934179222839016
0.3449999999999999,194,4638,70,142,0.7348484848484849,0.5773809523809523,0.6466666666666666,0.014868309260832626,0.052339413164155434
0.3499999999999999,191,4638,70,145,0.7318007662835249,0.5684523809523809,0.6398659966499162,0.014868309260832626,0.051744647105471844
0.3549999999999999,190,4642,66,146,0.7421875,0.5654761904761905,0.6418918918918919,0.014018691588785047,0.05075337034099921
0.35999999999999993,188,4642,66,148,0.7401574803149606,0.5595238095238095,0.6372881355932204,0.014018691588785047,0.05035685963521015
0.36499999999999994,187,4645,63,149,0.748,0.5565476190476191,0.6382252559726963,0.013381478334749362,0.049563838223632035
0.36999999999999994,184,4646,62,152,0.7479674796747967,0.5476190476190477,0.6323024054982819,0.013169073916737469,0.048770816812053926
0.37499999999999994,184,4650,58,152,0.7603305785123967,0.5476190476190477,0.6366782006920416,0.01231945624468989,0.047977795400475816
0.37999999999999995,184,4651,57,152,0.7634854771784232,0.5476190476190477,0.6377816291161179,0.012107051826677994,0.04777954004758128
0.38499999999999995,183,4653,55,153,0.7689075630252101,0.5446428571428571,0.6376306620209059,0.011682242990654205,0.0471847739888977
0.38999999999999996,182,4655,53,154,0.774468085106383,0.5416666666666666,0.637478108581436,0.011257434154630416,0.04659000793021412
0.39499999999999996,180,4656,52,156,0.7758620689655172,0.5357142857142857,0.6338028169014084,0.011045029736618521,0.045995241871530534
0.3999999999999999,178,4658,50,158,0.7807017543859649,0.5297619047619048,0.6312056737588653,0.010620220900594732,0.04520222045995242
0.4049999999999999,176,4660,48,160,0.7857142857142857,0.5238095238095238,0.6285714285714286,0.010195412064570943,0.04440919904837431
0.4099999999999999,174,4666,42,162,0.8055555555555556,0.5178571428571429,0.6304347826086957,0.008920985556499575,0.04282315622521808
0.4149999999999999,172,4668,40,164,0.8113207547169812,0.5119047619047619,0.6277372262773723,0.008496176720475786,0.04203013481363997
0.41999999999999993,171,4668,40,165,0.8104265402843602,0.5089285714285714,0.6252285191956124,0.008496176720475786,0.04183187946074544
0.42499999999999993,168,4669,39,168,0.8115942028985508,0.5,0.6187845303867403,0.00828377230246389,0.04103885804916733
0.42999999999999994,168,4670,38,168,0.8155339805825242,0.5,0.6199261992619925,0.008071367884451997,0.0408406026962728
0.43499999999999994,166,4673,35,170,0.8258706467661692,0.49404761904761907,0.6182495344506518,0.007434154630416313,0.039849325931800156
0.43999999999999995,165,4674,34,171,0.8291457286432161,0.49107142857142855,0.6168224299065421,0.007221750212404418,0.0394528152260111
0.44499999999999995,161,4674,34,175,0.8256410256410256,0.4791666666666667,0.6064030131826742,0.007221750212404418,0.03865979381443299
0.4499999999999999,158,4675,33,178,0.8272251308900523,0.47023809523809523,0.5996204933586338,0.007009345794392523,0.037866772402854874
0.4549999999999999,157,4675,33,179,0.8263157894736842,0.46726190476190477,0.596958174904943,0.007009345794392523,0.03766851704996035
0.4599999999999999,154,4677,31,182,0.8324324324324325,0.4583333333333333,0.5911708253358925,0.006584536958368734,0.03667724028548771
0.4649999999999999,153,4677,31,183,0.8315217391304348,0.45535714285714285,0.5884615384615385,0.006584536958368734,0.03647898493259318
0.4699999999999999,151,4678,30,185,0.8342541436464088,0.4494047619047619,0.5841392649903289,0.006372132540356839,0.03588421887390959
0.4749999999999999,151,4679,29,185,0.8388888888888889,0.4494047619047619,0.5852713178294574,0.006159728122344945,0.035685963521015066
0.4799999999999999,148,4679,29,188,0.8361581920903954,0.44047619047619047,0.5769980506822611,0.006159728122344945,0.03509119746233148
0.48499999999999993,144,4682,26,192,0.8470588235294118,0.42857142857142855,0.5691699604743083,0.0055225148683092605,0.033703409992069784
0.48999999999999994,140,4684,24,196,0.8536585365853658,0.4166666666666667,0.56,0.005097706032285472,0.03251387787470262
0.49499999999999994,139,4685,23,197,0.8580246913580247,0.41369047619047616,0.5582329317269077,0.004885301614273577,0.03211736716891356
0.49999999999999994,136,4687,21,200,0.8662420382165605,0.40476190476190477,0.5517241379310345,0.0044604927782497875,0.03112609040444092
0.5049999999999999,133,4688,20,203,0.869281045751634,0.3958333333333333,0.5439672801635992,0.004248088360237893,0.030333068992862807
0.5099999999999999,133,4688,20,203,0.869281045751634,0.3958333333333333,0.5439672801635992,0.004248088360237893,0.030333068992862807
0.5149999999999999,129,4688,20,207,0.8657718120805369,0.38392857142857145,0.531958762886598,0.004248088360237893,0.029540047581284694
0.5199999999999999,129,4689,19,207,0.8716216216216216,0.38392857142857145,0.5330578512396694,0.004035683942225999,0.029341792228390166
0.5249999999999999,127,4689,19,209,0.8698630136986302,0.37797619047619047,0.5269709543568465,0.004035683942225999,0.02894528152260111
0.5299999999999999,122,4689,19,214,0.8652482269503546,0.3630952380952381,0.5115303983228512,0.004035683942225999,0.02795400475812847
0.5349999999999999,120,4690,18,216,0.8695652173913043,0.35714285714285715,0.5063291139240507,0.0038232795242141037,0.027359238699444885
0.5399999999999999,119,4690,18,217,0.8686131386861314,0.3541666666666667,0.5031712473572939,0.0038232795242141037,0.027160983346550358
0.5449999999999999,117,4691,17,219,0.8731343283582089,0.3482142857142857,0.49787234042553197,0.003610875106202209,0.02656621728786677
0.5499999999999999,112,4693,15,224,0.8818897637795275,0.3333333333333333,0.4838012958963283,0.0031860662701784196,0.025178429817605076
0.5549999999999999,104,4693,15,232,0.8739495798319328,0.30952380952380953,0.45714285714285713,0.0031860662701784196,0.02359238699444885
0.5599999999999999,103,4696,12,233,0.8956521739130435,0.30654761904761907,0.4567627494456763,0.002548853016142736,0.022799365582870736
0.565,103,4696,12,233,0.8956521739130435,0.30654761904761907,0.4567627494456763,0.002548853016142736,0.022799365582870736
0.57,101,4696,12,235,0.8938053097345132,0.3005952380952381,0.44988864142538976,0.002548853016142736,0.02240285487708168
0.575,95,4698,10,241,0.9047619047619048,0.28273809523809523,0.4308390022675737,0.0021240441801189465,0.020816812053925455
0.58,92,4700,8,244,0.92,0.27380952380952384,0.4220183486238533,0.0016992353440951572,0.019825535289452814
0.585,92,4700,8,244,0.92,0.27380952380952384,0.4220183486238533,0.0016992353440951572,0.019825535289452814
0.59,89,4702,6,247,0.9368421052631579,0.2648809523809524,0.41299303944315546,0.001274426508071368,0.018834258524980173
0.595,83,4702,6,253,0.9325842696629213,0.24702380952380953,0.3905882352941176,0.001274426508071368,0.017644726407613005
0.6,80,4703,5,256,0.9411764705882353,0.23809523809523808,0.3800475059382422,0.0010620220900594733,0.016851704996034892
0.605,77,4703,5,259,0.9390243902439024,0.22916666666666666,0.3684210526315789,0.0010620220900594733,0.01625693893735131
0.61,73,4704,4,263,0.948051948051948,0.21726190476190477,0.35351089588377727,0.0008496176720475786,0.015265662172878667
0.615,71,4704,4,265,0.9466666666666667,0.2113095238095238,0.34549878345498786,0.0008496176720475786,0.01486915146708961
0.62,67,4704,4,269,0.9436619718309859,0.19940476190476192,0.32923832923832924,0.0008496176720475786,0.014076130055511499
0.625,60,4704,4,276,0.9375,0.17857142857142858,0.30000000000000004,0.0008496176720475786,0.012688342585249802
0.63,55,4705,3,281,0.9482758620689655,0.1636904761904762,0.27918781725888325,0.000637213254035684,0.011498810467882634
0.635,54,4705,3,282,0.9473684210526315,0.16071428571428573,0.2748091603053435,0.000637213254035684,0.011300555114988104
0.6399999999999999,51,4705,3,285,0.9444444444444444,0.15178571428571427,0.26153846153846155,0.000637213254035684,0.01070578905630452
0.6449999999999999,49,4705,3,287,0.9423076923076923,0.14583333333333334,0.2525773195876289,0.000637213254035684,0.010309278350515464
0.6499999999999999,49,4705,3,287,0.9423076923076923,0.14583333333333334,0.2525773195876289,0.000637213254035684,0.010309278350515464
0.6549999999999999,49,4705,3,287,0.9423076923076923,0.14583333333333334,0.2525773195876289,0.000637213254035684,0.010309278350515464
0.6599999999999999,49,4706,2,287,0.9607843137254902,0.14583333333333334,0.2532299741602067,0.0004248088360237893,0.010111022997620936
0.6649999999999999,47,4706,2,289,0.9591836734693877,0.13988095238095238,0.24415584415584418,0.0004248088360237893,0.00971451229183188
0.6699999999999999,45,4706,2,291,0.9574468085106383,0.13392857142857142,0.23498694516971277,0.0004248088360237893,0.009318001586042823
0.6749999999999999,44,4706,2,292,0.9565217391304348,0.13095238095238096,0.23036649214659688,0.0004248088360237893,0.009119746233148296
0.6799999999999999,42,4706,2,294,0.9545454545454546,0.125,0.22105263157894736,0.0004248088360237893,0.008723235527359239
0.6849999999999999,41,4706,2,295,0.9534883720930233,0.12202380952380952,0.21635883905013192,0.0004248088360237893,0.00852498017446471
0.69,38,4707,1,298,0.9743589743589743,0.1130952380952381,0.2026666666666667,0.00021240441801189465,0.007731958762886598
0.695,37,4707,1,299,0.9736842105263158,0.11011904761904762,0.19786096256684493,0.00021240441801189465,0.00753370340999207
0.7,37,4707,1,299,0.9736842105263158,0.11011904761904762,0.19786096256684493,0.00021240441801189465,0.00753370340999207
0.705,37,4707,1,299,0.9736842105263158,0.11011904761904762,0.19786096256684493,0.00021240441801189465,0.00753370340999207
0.71,37,4707,1,299,0.9736842105263158,0.11011904761904762,0.19786096256684493,0.00021240441801189465,0.00753370340999207
0.715,37,4707,1,299,0.9736842105263158,0.11011904761904762,0.19786096256684493,0.00021240441801189465,0.00753370340999207
0.72,36,4707,1,300,0.972972972972973,0.10714285714285714,0.19302949061662197,0.00021240441801189465,0.007335448057097542
0.725,34,4707,1,302,0.9714285714285714,0.10119047619047619,0.18328840970350405,0.00021240441801189465,0.006938937351308485
0.73,33,4707,1,303,0.9705882352941176,0.09821428571428571,0.17837837837837836,0.00021240441801189465,0.0067406819984139575
0.735,31,4707,1,305,0.96875,0.09226190476190477,0.16847826086956524,0.00021240441801189465,0.006344171292624901
0.74,30,4707,1,306,0.967741935483871,0.08928571428571429,0.16348773841961853,0.00021240441801189465,0.006145915939730373
0.7449999999999999,28,4707,1,308,0.9655172413793104,0.08333333333333333,0.15342465753424656,0.00021240441801189465,0.005749405233941317
0.7499999999999999,26,4707,1,310,0.9629629629629629,0.07738095238095238,0.14325068870523416,0.00021240441801189465,0.00535289452815226
0.7549999999999999,24,4707,1,312,0.96,0.07142857142857142,0.13296398891966757,0.00021240441801189465,0.0049563838223632035
0.7599999999999999,22,4707,1,314,0.9565217391304348,0.06547619047619048,0.12256267409470753,0.00021240441801189465,0.004559873116574148
0.7649999999999999,22,4707,1,314,0.9565217391304348,0.06547619047619048,0.12256267409470753,0.00021240441801189465,0.004559873116574148
0.7699999999999999,22,4707,1,314,0.9565217391304348,0.06547619047619048,0.12256267409470753,0.00021240441801189465,0.004559873116574148
0.7749999999999999,21,4707,1,315,0.9545454545454546,0.0625,0.11731843575418995,0.00021240441801189465,0.0043616177636796195
0.7799999999999999,20,4707,1,316,0.9523809523809523,0.05952380952380952,0.11204481792717086,0.00021240441801189465,0.004163362410785091
0.7849999999999999,20,4707,1,316,0.9523809523809523,0.05952380952380952,0.11204481792717086,0.00021240441801189465,0.004163362410785091
0.7899999999999999,20,4707,1,316,0.9523809523809523,0.05952380952380952,0.11204481792717086,0.00021240441801189465,0.004163362410785091
0.7949999999999999,18,4707,1,318,0.9473684210526315,0.05357142857142857,0.10140845070422536,0.00021240441801189465,0.003766851704996035
0.7999999999999999,17,4707,1,319,0.9444444444444444,0.050595238095238096,0.096045197740113,0.00021240441801189465,0.0035685963521015066
0.8049999999999999,16,4707,1,320,0.9411764705882353,0.047619047619047616,0.09065155807365437,0.00021240441801189465,0.0033703409992069788
0.8099999999999999,16,4707,1,320,0.9411764705882353,0.047619047619047616,0.09065155807365437,0.00021240441801189465,0.0033703409992069788
0.815,13,4707,1,323,0.9285714285714286,0.03869047619047619,0.0742857142857143,0.00021240441801189465,0.0027755749405233942
0.82,13,4707,1,323,0.9285714285714286,0.03869047619047619,0.0742857142857143,0.00021240441801189465,0.0027755749405233942
0.825,12,4707,1,324,0.9230769230769231,0.03571428571428571,0.06876790830945559,0.00021240441801189465,0.002577319587628866
0.83,12,4707,1,324,0.9230769230769231,0.03571428571428571,0.06876790830945559,0.00021240441801189465,0.002577319587628866
0.835,10,4707,1,326,0.9090909090909091,0.02976190476190476,0.057636887608069155,0.00021240441801189465,0.0021808088818398097
0.84,8,4707,1,328,0.8888888888888888,0.023809523809523808,0.0463768115942029,0.00021240441801189465,0.0017842981760507533
0.845,7,4707,1,329,0.875,0.020833333333333332,0.04069767441860465,0.00021240441801189465,0.0015860428231562252
0.8499999999999999,5,4707,1,331,0.8333333333333334,0.01488095238095238,0.029239766081871343,0.00021240441801189465,0.0011895321173671688
0.8549999999999999,2,4707,1,334,0.6666666666666666,0.005952380952380952,0.011799410029498525,0.00021240441801189465,0.0005947660586835844
0.8599999999999999,1,4707,1,335,0.5,0.002976190476190476,0.005917159763313609,0.00021240441801189465,0.0003965107057890563
0.8649999999999999,1,4708,0,335,1.0,0.002976190476190476,0.005934718100890207,0.0,0.00019825535289452815
0.8699999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.8749999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.8799999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.8849999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.8899999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.8949999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.8999999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.9049999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.9099999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.9149999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.9199999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.9249999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.9299999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.9349999999999999,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.94,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.945,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
0.95,0,4708,0,336,0.0,0.0,0.0,0.0,0.0
